UiD,DADA_Id,Plate,PosNum,PosWell,Samples,#Pots,Lines,Genotypes,Background,Fractions,Tray,Group,Rep
53,P02.bc1,2,1,A,53L,53,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Leaf,1,9,1
69,P02.bc2,2,1,B,69L,69,WS,WS,WS,Leaf,3,2,1
8,P02.bc3,2,1,C,8L,8,phf1,phf1,Col-0,Leaf,1,5,1
68,P02.bc4,2,1,D,68L,68,WS,WS,WS,Leaf,4,2,1
192,P02.bc5,2,1,E,42S,42,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Soil,2,10,1
127,P02.bc6,2,1,F,55R,55,Line 3,Si81psl1,Col-0,Root,4,4,1
184,P02.bc7,2,1,G,34S,34,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Soil,1,8,1
209,P02.bc8,2,1,H,59S,59,Line 3,Si81psl1,Col-0,Soil,1,4,1
183,P02.bc9,2,2,A,33S,33,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Soil,3,8,1
133,P02.bc10,2,2,B,61R,61,Line 2,"pht1,1;1,4",WS,Root,4,13,1
66,P02.bc11,2,2,C,66L,66,Line 2,"pht1,1;1,4",WS,Leaf,2,13,1
14,P02.bc12,2,2,D,14L,14,phr1,phr1,Col-0,Leaf,1,6,1
213,P02.bc13,2,2,E,63S,63,Line 2,"pht1,1;1,4",WS,Soil,2,13,1
149,P02.bc14,2,2,F,77S,77,Bulk soil,Bulk soil,Bulk soil,Soil,3,17,1
16,P02.bc15,2,2,G,16L,16,phr1,phr1,Col-0,Leaf,4,6,1
107,P02.bc16,2,2,H,35R,35,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Root,2,8,1
70,P02.bc17,2,3,A,70L,70,WS,WS,WS,Leaf,2,2,1
177,P02.bc18,2,3,B,27S,27,phr1/phl1,phr1/phl1,Col-0,Soil,2,7,1
74,P02.bc19,2,3,C,2R,2,Col-0,Col-0,Col-0,Root,4,1,1
156,P02.bc20,2,3,D,6S,6,Col-0,Col-0,Col-0,Soil,3,1,1
124,P02.bc21,2,3,E,52R,52,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Root,3,9,1
61,P02.bc22,2,3,F,61L,61,Line 2,"pht1,1;1,4",WS,Leaf,4,13,1
46,P02.bc23,2,3,G,46L,46,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Leaf,2,11,1
187,P02.bc24,2,3,H,37S,37,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Soil,1,10,1
80,P02.bc25,2,4,A,8R,8,phf1,phf1,Col-0,Root,1,5,1
131,P02.bc26,2,4,B,59R,59,Line 3,Si81psl1,Col-0,Root,1,4,1
40,P02.bc27,2,4,C,40L,40,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Leaf,2,10,1
132,P02.bc28,2,4,D,60R,60,Line 3,Si81psl1,Col-0,Root,2,4,1
47,P02.bc29,2,4,E,47L,47,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Leaf,4,11,1
50,P02.bc30,2,4,F,50L,50,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Leaf,1,9,1
39,P02.bc31,2,4,G,39L,39,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Leaf,2,10,1
37,P02.bc32,2,4,H,37L,37,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Leaf,1,10,1
115,P02.bc33,2,5,A,43R,43,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Root,3,11,1
125,P02.bc34,2,5,B,53R,53,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Root,1,9,1
13,P02.bc35,2,5,C,13L,13,phr1,phr1,Col-0,Leaf,2,6,1
116,P02.bc36,2,5,D,44R,44,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Root,3,11,1
73,P02.bc37,2,5,E,1R,1,Col-0,Col-0,Col-0,Root,3,1,1
111,P02.bc38,2,5,F,39R,39,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Root,2,10,1
18,P02.bc39,2,5,G,18L,18,phr1,phr1,Col-0,Leaf,2,6,1
98,P02.bc40,2,5,H,26R,26,phr1/phl1,phr1/phl1,Col-0,Root,1,7,1
152,P02.bc41,2,6,A,2S,2,Col-0,Col-0,Col-0,Soil,4,1,1
166,P02.bc42,2,6,B,16S,16,phr1,phr1,Col-0,Soil,4,6,1
9,P02.bc43,2,6,C,9L,9,phf1,phf1,Col-0,Leaf,3,5,1
141,P02.bc44,2,6,D,69R,69,WS,WS,WS,Root,3,2,1
38,P02.bc45,2,6,E,38L,38,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Leaf,1,10,1
162,P02.bc46,2,6,F,12S,12,phf1,phf1,Col-0,Soil,1,5,1
196,P02.bc47,2,6,G,46S,46,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Soil,2,11,1
157,P02.bc48,2,6,H,7S,7,phf1,phf1,Col-0,Soil,3,5,1
178,P02.bc49,2,7,A,28S,28,phr1/phl1,phr1/phl1,Col-0,Soil,4,7,1
103,P02.bc50,2,7,B,31R,31,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Root,1,8,1
75,P02.bc51,2,7,C,3R,3,Col-0,Col-0,Col-0,Root,1,1,1
129,P02.bc52,2,7,D,57R,57,Line 3,Si81psl1,Col-0,Root,2,4,1
32,P02.bc53,2,7,E,32L,32,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Leaf,4,8,1
7,P02.bc54,2,7,F,7L,7,phf1,phf1,Col-0,Leaf,3,5,1
144,P02.bc55,2,7,G,72R,72,WS,WS,WS,Root,4,2,1
15,P02.bc56,2,7,H,15L,15,phr1,phr1,Col-0,Leaf,4,6,1
123,P02.bc57,2,8,A,51R,51,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Root,2,9,1
78,P02.bc58,2,8,B,6R,6,Col-0,Col-0,Col-0,Root,3,1,1
42,P02.bc59,2,8,C,42L,42,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Leaf,2,10,1
165,P02.bc60,2,8,D,15S,15,phr1,phr1,Col-0,Soil,4,6,1
197,P02.bc61,2,8,E,47S,47,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Soil,4,11,1
41,P02.bc62,2,8,F,41L,41,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Leaf,2,10,1
76,P02.bc63,2,8,G,4R,4,Col-0,Col-0,Col-0,Root,4,1,1
199,P02.bc64,2,8,H,49S,49,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Soil,4,9,1
186,P02.bc65,2,9,A,36S,36,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Soil,3,8,1
44,P02.bc66,2,9,B,44L,44,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Leaf,3,11,1
31,P02.bc67,2,9,C,31L,31,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Leaf,1,8,1
158,P02.bc68,2,9,D,8S,8,phf1,phf1,Col-0,Soil,1,5,1
89,P02.bc69,2,9,E,17R,17,phr1,phr1,Col-0,Root,3,6,1
100,P02.bc70,2,9,F,28R,28,phr1/phl1,phr1/phl1,Col-0,Root,4,7,1
218,P02.bc71,2,9,G,68S,68,WS,WS,WS,Soil,4,2,1
119,P02.bc72,2,9,H,47R,47,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Root,4,11,1
4,P02.bc73,2,10,A,4L,4,Col-0,Col-0,Col-0,Leaf,4,1,1
198,P02.bc74,2,10,B,48S,48,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Soil,1,11,1
155,P02.bc75,2,10,C,5S,5,Col-0,Col-0,Col-0,Soil,4,1,1
55,P02.bc76,2,10,D,55L,55,Line 3,Si81psl1,Col-0,Leaf,4,4,1
83,P02.bc77,2,10,E,11R,11,phf1,phf1,Col-0,Root,4,5,1
194,P02.bc78,2,10,F,44S,44,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Soil,3,11,1
29,P02.bc79,2,10,G,29L,29,phr1/phl1,phr1/phl1,Col-0,Leaf,1,7,1
57,P02.bc80,2,10,H,57L,57,Line 3,Si81psl1,Col-0,Leaf,2,4,1
86,P02.bc81,2,11,A,14R,14,phr1,phr1,Col-0,Root,1,6,1
211,P02.bc82,2,11,B,61S,61,Line 2,"pht1,1;1,4",WS,Soil,4,13,1
150,P02.bc83,2,11,C,78S,78,Bulk soil,Bulk soil,Bulk soil,Soil,3,17,1
216,P02.bc84,2,11,D,66S,66,Line 2,"pht1,1;1,4",WS,Soil,2,13,1
128,P02.bc85,2,11,E,56R,56,Line 3,Si81psl1,Col-0,Root,3,4,1
154,P02.bc86,2,11,F,4S,4,Col-0,Col-0,Col-0,Soil,4,1,1
71,P02.bc87,2,11,G,71L,71,WS,WS,WS,Leaf,4,2,1
180,P02.bc88,2,11,H,30S,30,phr1/phl1,phr1/phl1,Col-0,Soil,3,7,1
164,P02.bc89,2,12,A,14S,14,phr1,phr1,Col-0,Soil,1,6,1
153,P02.bc90,2,12,B,3S,3,Col-0,Col-0,Col-0,Soil,1,1,1
77,P02.bc91,2,12,C,5R,5,Col-0,Col-0,Col-0,Root,4,1,1
45,P02.bc92,2,12,D,45L,45,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Leaf,1,11,1
51,P02.bc93,2,12,E,51L,51,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Leaf,2,9,1
10,P02.bc94,2,12,F,10L,10,phf1,phf1,Col-0,Leaf,4,5,1
84,P02.bc95,2,12,G,12R,12,phf1,phf1,Col-0,Root,1,5,1
52,P03.bc1,3,1,A,52L,52,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Leaf,3,9,1
163,P03.bc2,3,1,B,13S,13,phr1,phr1,Col-0,Soil,2,6,1
2,P03.bc3,3,1,C,2L,2,Col-0,Col-0,Col-0,Leaf,4,1,1
212,P03.bc4,3,1,D,62S,62,Line 2,"pht1,1;1,4",WS,Soil,3,13,1
146,P03.bc5,3,1,E,74S,74,Bulk soil,Bulk soil,Bulk soil,Soil,3,17,1
109,P03.bc6,3,1,F,37R,37,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Root,1,10,1
97,P03.bc7,3,1,G,25R,25,phr1/phl1,phr1/phl1,Col-0,Root,2,7,1
147,P03.bc8,3,1,H,75S,75,Bulk soil,Bulk soil,Bulk soil,Soil,3,17,1
88,P03.bc9,3,2,A,16R,16,phr1,phr1,Col-0,Root,4,6,1
138,P03.bc10,3,2,B,66R,66,Line 2,"pht1,1;1,4",WS,Root,2,13,1
143,P03.bc11,3,2,C,71R,71,WS,WS,WS,Root,4,2,1
142,P03.bc12,3,2,D,70R,70,WS,WS,WS,Root,2,2,1
204,P03.bc13,3,2,E,54S,54,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Soil,1,9,1
25,P03.bc14,3,2,F,25L,25,phr1/phl1,phr1/phl1,Col-0,Leaf,2,7,1
219,P03.bc15,3,2,G,69S,69,WS,WS,WS,Soil,3,2,1
110,P03.bc16,3,2,H,38R,38,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Root,1,10,1
67,P03.bc17,3,3,A,67L,67,WS,WS,WS,Leaf,2,2,1
207,P03.bc18,3,3,B,57S,57,Line 3,Si81psl1,Col-0,Soil,2,4,1
64,P03.bc19,3,3,C,64L,64,Line 2,"pht1,1;1,4",WS,Leaf,2,13,1
28,P03.bc20,3,3,D,28L,28,phr1/phl1,phr1/phl1,Col-0,Leaf,4,7,1
6,P03.bc21,3,3,E,6L,6,Col-0,Col-0,Col-0,Leaf,3,1,1
81,P03.bc22,3,3,F,9R,9,phf1,phf1,Col-0,Root,3,5,1
104,P03.bc23,3,3,G,32R,32,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Root,4,8,1
35,P03.bc24,3,3,H,35L,35,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Leaf,2,8,1
101,P03.bc25,3,4,A,29R,29,phr1/phl1,phr1/phl1,Col-0,Root,1,7,1
48,P03.bc26,3,4,B,48L,48,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Leaf,1,11,1
161,P03.bc27,3,4,C,11S,11,phf1,phf1,Col-0,Soil,4,5,1
12,P03.bc28,3,4,D,12L,12,phf1,phf1,Col-0,Leaf,1,5,1
205,P03.bc29,3,4,E,55S,55,Line 3,Si81psl1,Col-0,Soil,4,4,1
193,P03.bc30,3,4,F,43S,43,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Soil,3,11,1
200,P03.bc31,3,4,G,50S,50,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Soil,1,9,1
87,P03.bc32,3,4,H,15R,15,phr1,phr1,Col-0,Root,4,6,1
85,P03.bc33,3,5,A,13R,13,phr1,phr1,Col-0,Root,2,6,1
5,P03.bc34,3,5,B,5L,5,Col-0,Col-0,Col-0,Leaf,4,1,1
175,P03.bc35,3,5,C,25S,25,phr1/phl1,phr1/phl1,Col-0,Soil,2,7,1
114,P03.bc36,3,5,D,42R,42,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Root,2,10,1
17,P03.bc37,3,5,E,17L,17,phr1,phr1,Col-0,Leaf,3,6,1
34,P03.bc38,3,5,F,34L,34,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Leaf,1,8,1
11,P03.bc39,3,5,G,11L,11,phf1,phf1,Col-0,Leaf,4,5,1
59,P03.bc40,3,5,H,59L,59,Line 3,Si81psl1,Col-0,Leaf,1,4,1
113,P03.bc41,3,6,A,41R,41,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Root,2,10,1
185,P03.bc42,3,6,B,35S,35,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Soil,2,8,1
137,P03.bc43,3,6,C,65R,65,Line 2,"pht1,1;1,4",WS,Root,4,13,1
190,P03.bc44,3,6,D,40S,40,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Soil,2,10,1
65,P03.bc45,3,6,E,65L,65,Line 2,"pht1,1;1,4",WS,Leaf,4,13,1
63,P03.bc46,3,6,F,63L,63,Line 2,"pht1,1;1,4",WS,Leaf,2,13,1
122,P03.bc47,3,6,G,50R,50,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Root,1,9,1
79,P03.bc48,3,6,H,7R,7,phf1,phf1,Col-0,Root,3,5,1
121,P03.bc49,3,7,A,49R,49,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Root,4,9,1
3,P03.bc50,3,7,B,3L,3,Col-0,Col-0,Col-0,Leaf,1,1,1
160,P03.bc51,3,7,C,10S,10,phf1,phf1,Col-0,Soil,4,5,1
195,P03.bc52,3,7,D,45S,45,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Soil,1,11,1
220,P03.bc53,3,7,E,70S,70,WS,WS,WS,Soil,2,2,1
206,P03.bc54,3,7,F,56S,56,Line 3,Si81psl1,Col-0,Soil,3,4,1
210,P03.bc55,3,7,G,60S,60,Line 3,Si81psl1,Col-0,Soil,2,4,1
221,P03.bc56,3,7,H,71S,71,WS,WS,WS,Soil,4,2,1
182,P03.bc57,3,8,A,32S,32,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Soil,4,8,1
120,P03.bc58,3,8,B,48R,48,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Root,1,11,1
58,P03.bc59,3,8,C,58L,58,Line 3,Si81psl1,Col-0,Leaf,4,4,1
145,P03.bc60,3,8,D,73S,73,Bulk soil,Bulk soil,Bulk soil,Soil,1,17,1
167,P03.bc61,3,8,E,17S,17,phr1,phr1,Col-0,Soil,3,6,1
217,P03.bc62,3,8,F,67S,67,WS,WS,WS,Soil,2,2,1
151,P03.bc63,3,8,G,1S,1,Col-0,Col-0,Col-0,Soil,3,1,1
126,P03.bc64,3,8,H,54R,54,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Root,1,9,1
136,P03.bc65,3,9,A,64R,64,Line 2,"pht1,1;1,4",WS,Root,2,13,1
118,P03.bc66,3,9,B,46R,46,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Root,2,11,1
26,P03.bc67,3,9,C,26L,26,phr1/phl1,phr1/phl1,Col-0,Leaf,1,7,1
222,P03.bc68,3,9,D,72S,72,WS,WS,WS,Soil,4,2,1
49,P03.bc69,3,9,E,49L,49,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Leaf,4,9,1
208,P03.bc70,3,9,F,58S,58,Line 3,Si81psl1,Col-0,Soil,4,4,1
168,P03.bc71,3,9,G,18S,18,phr1,phr1,Col-0,Soil,2,6,1
117,P03.bc72,3,9,H,45R,45,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Root,1,11,1
188,P03.bc73,3,10,A,38S,38,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Soil,1,10,1
140,P03.bc74,3,10,B,68R,68,WS,WS,WS,Root,4,2,1
108,P03.bc75,3,10,C,36R,36,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Root,3,8,1
189,P03.bc76,3,10,D,39S,39,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Soil,2,10,1
112,P03.bc77,3,10,E,40R,40,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Root,2,10,1
130,P03.bc78,3,10,F,58R,58,Line 3,Si81psl1,Col-0,Root,4,4,1
90,P03.bc79,3,10,G,18R,18,phr1,phr1,Col-0,Root,2,6,1
106,P03.bc80,3,10,H,34R,34,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Root,1,8,1
148,P03.bc81,3,11,A,76S,76,Bulk soil,Bulk soil,Bulk soil,Soil,1,17,1
1,P03.bc82,3,11,B,1L,1,Col-0,Col-0,Col-0,Leaf,3,1,1
82,P03.bc83,3,11,C,10R,10,phf1,phf1,Col-0,Root,4,5,1
62,P03.bc84,3,11,D,62L,62,Line 2,"pht1,1;1,4",WS,Leaf,3,13,1
191,P03.bc85,3,11,E,41S,41,Line 6,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #1-2",WS,Soil,2,10,1
54,P03.bc86,3,11,F,54L,54,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Leaf,1,9,1
36,P03.bc87,3,11,G,36L,36,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Leaf,3,8,1
102,P03.bc88,3,11,H,30R,30,phr1/phl1,phr1/phl1,Col-0,Root,3,7,1
139,P03.bc89,3,12,A,67R,67,WS,WS,WS,Root,2,2,1
33,P03.bc90,3,12,B,33L,33,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Leaf,3,8,1
176,P03.bc91,3,12,C,26S,26,phr1/phl1,phr1/phl1,Col-0,Soil,1,7,1
72,P03.bc92,3,12,D,72L,72,WS,WS,WS,Leaf,4,2,1
135,P03.bc93,3,12,E,63R,63,Line 2,"pht1,1;1,4",WS,Root,2,13,1
201,P03.bc94,3,12,F,51S,51,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Soil,2,9,1
27,P03.bc95,3,12,G,27L,27,phr1/phl1,phr1/phl1,Col-0,Leaf,2,7,1
30,P04.bc1,4,1,A,30L,30,phr1/phl1,phr1/phl1,Col-0,Leaf,3,7,1
134,P04.bc2,4,1,B,62R,62,Line 2,"pht1,1;1,4",WS,Root,3,13,1
179,P04.bc3,4,1,C,29S,29,phr1/phl1,phr1/phl1,Col-0,Soil,1,7,1
203,P04.bc4,4,1,D,53S,53,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Soil,1,9,1
60,P04.bc5,4,1,E,60L,60,Line 3,Si81psl1,Col-0,Leaf,2,4,1
181,P04.bc6,4,1,F,31S,31,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Soil,1,8,1
56,P04.bc7,4,1,G,56L,56,Line 3,Si81psl1,Col-0,Leaf,3,4,1
105,P04.bc8,4,1,H,33R,33,Line 7,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Root,3,8,1
214,P04.bc9,4,2,A,64S,64,Line 2,"pht1,1;1,4",WS,Soil,2,13,1
215,P04.bc10,4,2,B,65S,65,Line 2,"pht1,1;1,4",WS,Soil,4,13,1
159,P04.bc11,4,2,C,9S,9,phf1,phf1,Col-0,Soil,3,5,1
202,P04.bc12,4,2,D,52S,52,Line 4,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 3-1",WS,Soil,3,9,1
43,P04.bc13,4,2,E,43L,43,Line 5,"pht1,1;1,4/pPHT1,4:PHT1,4;S258A - GFP #2-3",WS,Leaf,3,11,1
99,P04.bc14,4,2,F,27R,27,phr1/phl1,phr1/phl1,Col-0,Root,2,7,1
227,P01.bc1,1,1,A,5L,5,Col-0,Col-0,Col-0,Leaf,4,1,2
282,P01.bc2,1,1,B,60L,60,Line 9,"pht1,4",WS,Leaf,1,14,2
267,P01.bc3,1,1,C,45L,45,Line 7,"pht1,4/SAIL_1225_G08",Col-0,Leaf,2,16,2
442,P01.bc4,1,1,D,64S,64,Line 10,"pht1,1;1,4/pPHT1,4:PHT1,4 GFP # 2-1",WS,Soil,1,8,2
228,P01.bc5,1,1,E,6L,6,Col-0,Col-0,Col-0,Leaf,4,1,2
260,P01.bc6,1,1,F,38L,38,Line 6,Si81psl1,Col-0,Leaf,3,4,2
392,P01.bc7,1,1,G,14S,14,Line 2,Si81,Col-0,Soil,4,3,2
432,P01.bc8,1,1,H,54S,54,Line 8,"pht1,1",Col-0,Soil,3,12,2
277,P01.bc9,1,2,A,55L,55,Line 9,"pht1,4",WS,Leaf,2,14,2
425,P01.bc10,1,2,B,47S,47,Line 7,"pht1,4/SAIL_1225_G08",Col-0,Soil,5,16,2
385,P01.bc11,1,2,C,7S,7,WS,WS,WS,Soil,3,2,2
278,P01.bc12,1,2,D,56L,56,Line 9,"pht1,4",WS,Leaf,4,14,2
317,P01.bc13,1,2,E,17R,17,Line 2,Si81,Col-0,Root,2,3,2
357,P01.bc14,1,2,F,57R,57,Line 9,"pht1,4",WS,Root,2,14,2
276,P01.bc15,1,2,G,54L,54,Line 8,"pht1,1",Col-0,Leaf,3,12,2
433,P01.bc16,1,2,H,55S,55,Line 9,"pht1,4",WS,Soil,2,14,2
353,P01.bc17,1,3,A,53R,53,Line 8,"pht1,1",Col-0,Root,3,12,2
423,P01.bc18,1,3,B,45S,45,Line 7,"pht1,4/SAIL_1225_G08",Col-0,Soil,2,16,2
265,P01.bc19,1,3,C,43L,43,Line 7,"pht1,4/SAIL_1225_G08",Col-0,Leaf,1,16,2
280,P01.bc20,1,3,D,58L,58,Line 9,"pht1,4",WS,Leaf,1,14,2
275,P01.bc21,1,3,E,53L,53,Line 8,"pht1,1",Col-0,Leaf,3,12,2
